Month,Product,Region,Sales
2023-10-31,OTC Medications,West,161858
2023-11-30,Generic Drugs,North,229312
2023-11-30,Generic Drugs,South,112666
2023-11-30,Generic Drugs,East,400804
2023-11-30,Generic Drugs,West,234633
2023-11-30,Brand-Name Drugs,North,388998
2023-11-30,Brand-Name Drugs,South,426649
2023-11-30,Brand-Name Drugs,East,204488
2023-11-30,Brand-Name Drugs,West,283323
2023-11-30,OTC Medications,North,384806
2023-11-30,OTC Medications,South,370536
2023-11-30,OTC Medications,East,130535
2023-11-30,OTC Medications,West,475713
2023-12-31,Generic Drugs,North,414400
2023-12-31,Generic Drugs,South,451279
2023-12-31,Generic Drugs,East,489622
2023-12-31,Generic Drugs,West,397366
2023-12-31,Brand-Name Drugs,North,177373
2023-12-31,Brand-Name Drugs,South,223684
2023-12-31,Brand-Name Drugs,East,373109
2023-12-31,Brand-Name Drugs,West,124538
2023-12-31,OTC Medications,North,470210
2023-12-31,OTC Medications,South,301664
2023-12-31,OTC Medications,East,475396
2023-12-31,OTC Medications,West,239182
